31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.759141922 -4.989316463 26.463386536
C 9.393594742 -3.121726036 24.301527023
S 9.067375183 -1.950943112 23.152980804
C 10.531359673 -1.417113662 23.296495438
C 10.834556580 -0.615268052 24.484441757
C 12.376182556 0.948804855 24.514310837
H 13.795244217 -0.041200921 23.576507568
C 12.955413818 -1.336209774 22.678112030
C 11.654455185 -2.058744669 22.865848541
N 8.338246346 -3.790556431 24.696165085
O 9.218569756 -5.611717701 26.115150452
O 8.727671623 -3.606408834 27.232751846
S 8.363361359 -4.496910572 26.185653687
C 13.624306679 -1.428902268 22.035938263
C 7.324488163 2.641000509 29.288261414
C 6.025490761 2.778279305 30.093317032
C 5.752225399 3.586282492 30.654523849
C 5.477299690 1.557063341 29.770479202
C 5.855326653 0.564921856 29.020420074
C 12.106477737 0.116264306 24.239772797
C 10.760601044 -0.681078672 25.722978592
C 10.453864098 -3.050963879 24.754650116
C 11.595933914 -2.989881039 23.135515213
C 8.706377029 -1.341438651 25.899618149
C 8.175007820 -0.543294966 26.806371689
C 7.265583992 0.494707108 28.127662659
C 7.610971451 1.596154332 28.544317245
N 12.918541908 -0.611837626 23.572719574
N 9.981995583 -1.247047424 25.477602005
O 7.869766235 -2.073423386 25.638555527
O 7.478020191 -0.505658090 27.587974548
