31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
O 6.889910221 -4.983479023 26.524358749
C 9.329345703 -3.322441816 24.383316040
H 9.584957123 -1.508363605 22.986085892
C 10.776050568 -1.686203957 23.192373276
C 10.873274803 0.370379120 23.995412827
H 12.449549675 0.675746560 24.647991180
C 13.765394211 -0.156921133 23.262647629
C 13.396454811 -1.482035041 22.270626068
C 11.238962173 -1.862754226 22.348567963
N 8.321942329 -3.813800335 24.692276001
O 9.210623741 -5.623887539 26.158269882
O 8.741124153 -3.577955008 27.216142654
S 8.296460152 -4.527955532 26.246057510
C 13.234646797 -0.934160769 22.905981064
C 7.286054611 2.611709833 29.356702805
C 6.076006889 2.736368418 30.127086639
C 5.736835957 3.537060022 30.716852188
C 5.562720299 1.433342457 29.764396667
C 5.922065258 0.516582429 29.046564102
C 11.687183380 -0.035084963 24.462423325
C 10.964332581 -0.662798047 25.465845108
C 10.479172707 -2.552650213 24.395473480
C 11.423255920 -3.003524542 24.134544373
C 8.843913078 -1.445864439 25.894187927
C 8.185502052 -0.610861897 26.783491135
C 7.352891445 0.466082931 28.129644394
C 7.712472916 1.539389014 28.539865494
N 12.135833740 -1.184002995 23.572521210
N 10.149422646 -1.530564904 25.450311661
O 7.896404266 -2.054090977 25.683141708
O 7.474682808 -0.553424776 27.580844879
