31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.629201412 -5.023483276 26.484830856
C 9.196650505 -3.295175076 24.350826263
C 9.321977615 -1.601339221 23.191814423
C 10.264713287 -1.564051747 23.753410339
C 11.042330742 0.351377308 23.889032364
C 12.569711685 0.547641933 24.731616974
C 13.820543289 -0.159750491 23.181844711
C 13.348938942 -1.458460927 22.200567245
H 11.487463951 -2.470354319 22.507110596
N 8.354874611 -3.483176470 24.885210037
O 9.171122551 -5.585225105 26.025918961
O 8.762023926 -3.666377306 27.340465546
S 8.344896317 -4.474106312 26.257884979
C 13.269513130 -0.975707471 22.894289017
C 7.295205116 2.621302366 29.300476074
C 6.059247017 2.755842686 30.109794617
C 5.743209839 3.547099352 30.650024414
C 5.523745060 1.513626099 29.794530869
C 5.818291664 0.527274430 29.080825806
C 11.777799606 -0.090577818 24.489187241
C 10.918572426 -0.570223093 25.478092194
H 11.229516983 -2.993840218 24.469041824
C 11.354372978 -2.276449442 23.571016312
C 8.797725677 -1.406702995 25.800516129
C 8.271009445 -0.594572306 26.692178726
C 7.220582008 0.461042702 28.214643478
C 7.628372669 1.577060580 28.547130585
N 12.288226128 -1.342759132 23.795972824
N 10.014072418 -1.300274014 25.232694626
O 7.923665047 -2.304734945 25.470741272
O 7.549881935 -0.491092324 27.542308807
