31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.868341446 -4.887685776 26.477613449
C 9.346797943 -3.055203199 24.187931061
H 9.148730278 -2.289982557 23.445199966
C 10.784643173 -1.253952026 22.808286667
C 10.946910858 -0.389296144 25.108804703
C 12.471711159 0.755154490 24.395133972
C 13.761587143 -0.132586539 23.044368744
C 13.198707581 -1.014948368 22.792358398
C 11.561237335 -1.814446092 23.027765274
N 8.295154572 -3.762817383 24.664224625
O 9.150924683 -5.627270699 26.098089218
O 8.781636238 -3.588935375 27.151781082
S 8.284598351 -4.488487720 26.158994675
C 13.583849907 -1.322018385 22.069770813
C 7.218892574 2.629464388 29.360357285
C 6.105096817 2.764247179 30.066204071
C 5.727855206 3.561049700 30.671926498
C 5.457408428 1.507402062 29.811061859
C 5.922511578 0.473432332 29.006212234
C 11.947127342 -0.059250560 24.435180664
C 10.816061020 -0.136257038 25.864608765
C 10.384570122 -3.120285749 24.618478775
C 11.585189819 -2.766939163 23.010076523
C 8.774534225 -1.367287993 25.845418930
C 8.269827843 -0.510622323 26.762567520
C 7.195850849 0.416329116 28.210550308
C 7.649879932 1.561747909 28.553113937
N 12.381657600 -1.229889154 23.734718323
N 9.989454269 -1.443558574 25.377124786
O 7.846231937 -2.080721855 25.620580673
O 7.540469646 -0.552547812 27.555498123
