31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
O 6.847964287 -4.897974968 26.465997696
C 9.220357895 -3.285427332 24.303905487
C 9.355621338 -1.499729276 23.119512558
C 10.326057434 -1.398925781 23.477443695
C 10.745623589 -0.542735815 24.923330307
C 12.477908134 0.727039635 24.419244766
C 13.814086914 -0.200201511 23.143602371
C 13.276670456 -1.041903377 22.707571030
H 11.535951614 -2.529067516 22.388750076
N 8.322868347 -3.461144686 24.807518005
O 9.135853767 -5.566382885 25.995712280
O 8.758634567 -3.606026173 27.298006058
S 8.259767532 -4.469141006 26.258943558
C 13.514111519 -1.391195893 22.003520966
C 7.266642094 2.627187490 29.400819778
C 6.102867126 2.770595312 30.113079071
C 5.750817299 3.553848267 30.703773499
C 5.495492935 1.524987936 29.778310776
C 5.808765411 0.492947966 29.046489716
C 11.966605186 -0.124228068 24.306167603
C 10.883028984 -0.115397595 25.846988678
H 11.147124290 -2.909924030 24.436447144
C 11.303206444 -2.248167992 23.451099396
C 8.805008888 -1.448342204 25.864482880
C 8.294031143 -0.570754826 26.703208923
C 7.191040993 0.467463642 28.287773132
C 7.656439781 1.557630420 28.579961777
N 12.229310989 -1.236981630 23.558403015
N 10.030614853 -1.594219089 25.578393936
O 7.906101704 -2.308943748 25.387466431
O 7.568878174 -0.501050293 27.578088760
