31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.716800213 -5.025688648 26.453939438
C 9.108905792 -3.278352499 24.318984985
H 9.366234779 -1.563337803 23.094635010
C 10.458999634 -1.655105114 23.335300446
C 10.879706383 -0.509395242 24.903764725
C 12.282591820 0.877100050 24.418403625
C 13.714198112 -0.079649016 23.559007645
C 12.981224060 -1.286509037 22.542612076
C 11.569449425 -1.955522656 22.748189926
N 8.292357445 -3.494096994 24.817817688
O 9.141304016 -5.584639072 26.065311432
O 8.646843910 -3.667488098 27.317369461
S 8.248721123 -4.524821281 26.255214691
C 13.574746132 -1.349610448 21.994768143
C 7.248911858 2.591502666 29.300781250
C 6.043759823 2.688815594 30.108085632
C 5.761235714 3.495203972 30.659954071
C 5.524921417 1.457392097 29.834358215
C 5.926084042 0.439769208 29.051935196
C 12.026436806 0.060349897 24.280065536
C 10.851177216 -0.181649968 25.734363556
C 11.129491806 -3.131040812 24.556339264
C 11.072247505 -2.473249435 23.561922073
C 8.855795860 -1.431945443 25.801761627
C 8.319887161 -0.615748763 26.634227753
C 7.169507980 0.418946385 28.205844879
C 7.637164116 1.559427619 28.512643814
N 12.867806435 -0.638161123 23.551948547
N 10.091948509 -1.538995624 25.491935730
O 7.953800201 -2.299108028 25.336236954
O 7.535192013 -0.530558288 27.486282349
