31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
O 6.846730232 -4.928694725 26.521512985
C 9.354887962 -3.358906507 24.420623779
H 9.482295036 -1.496178746 23.060222626
C 10.423962593 -1.540430188 23.502035141
C 11.068058968 -0.348405600 24.507221222
C 12.467885971 0.877040684 24.705539703
C 13.770882607 -0.023203908 23.514812469
C 13.057139397 -1.335501075 22.687925339
C 11.581459999 -2.403790712 22.117610931
N 8.283118248 -3.842298508 24.726020813
O 9.092988968 -5.720401287 26.088916779
O 8.806662560 -3.703333139 27.208946228
S 8.260572433 -4.593187809 26.235059738
C 13.642525673 -1.407943010 22.087039948
C 7.279926777 2.574161053 29.369958878
C 6.109292984 2.740512848 30.134410858
C 5.786159039 3.521025419 30.717412949
C 5.508640289 1.436971545 29.834072113
C 5.879149914 0.497688353 29.133373260
C 12.169702530 0.140529722 24.328824997
C 10.528288841 -0.683866382 25.463071823
C 10.203386307 -2.517669678 24.524747849
C 11.325016022 -2.211148262 22.980632782
C 8.698777199 -1.419862390 25.966102600
C 8.176673889 -0.582100928 26.818605423
C 7.332455635 0.454248935 28.194786072
C 7.661861420 1.529303074 28.583555222
N 12.972979546 -0.655806005 23.575365067
N 9.868819237 -1.556130052 25.521104813
O 7.840092659 -2.123738289 25.766242981
O 7.517060280 -0.545051157 27.638256073
