31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.684738159 -4.999562263 26.372272491
C 9.201932907 -3.393742800 24.232086182
C 9.397907257 -1.584561348 23.083139420
C 10.202823639 -1.573094249 23.816169739
C 10.752789497 -0.499400318 24.923032761
C 12.464275360 0.756543458 24.407405853
C 13.878061295 -0.152387217 23.211914062
C 13.307639122 -0.981863320 22.835762024
H 11.565489769 -2.496584177 22.483087540
N 8.367163658 -3.770287275 24.596479416
O 9.168779373 -5.600835800 26.062477112
O 8.703118324 -3.566862345 27.180437088
S 8.302284241 -4.479897499 26.145200729
C 13.605513573 -1.284171462 22.143976212
C 7.284801483 2.664898396 29.361888885
C 6.101084232 2.801287651 30.110137939
C 5.760425568 3.562948465 30.711307526
C 5.489856243 1.563644052 29.808914185
C 5.872222900 0.540963590 29.021099091
C 11.949686050 -0.061825346 24.304750443
C 10.917941093 -0.253173262 25.881912231
C 11.248262405 -3.010107040 24.458139420
C 11.362575531 -2.268825531 23.533203125
C 8.660258293 -1.411900520 25.778299332
C 8.331494331 -0.513523102 26.700405121
C 7.205281258 0.502667546 28.263799667
C 7.661618710 1.599418759 28.584945679
N 12.359474182 -1.246929646 23.618764877
N 9.800898552 -1.448719263 25.111270905
O 7.767060757 -2.167824745 25.619968414
O 7.621994972 -0.452458739 27.571752548
