31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.857689857 -4.866899490 26.368705750
C 9.651593208 -3.020551205 24.576545715
H 9.413986206 -1.497159004 23.143140793
C 10.238718033 -1.565651536 23.799526215
C 11.017915726 -0.352751851 24.718383789
H 12.466134071 0.940559208 24.718166351
C 13.714286804 -0.084969476 23.508115768
C 12.879509926 -1.385862708 22.736696243
C 11.361015320 -2.488010883 22.288358688
N 8.438997269 -3.781678438 24.638343811
O 9.128139496 -5.660362244 26.101690292
O 8.748246193 -3.601760149 27.176259995
S 8.296125412 -4.513722420 26.160442352
C 13.454112053 -1.505794048 22.067237854
C 7.319101334 2.667750835 29.301593781
C 6.061926365 2.743669987 30.117984772
C 5.766500950 3.522847176 30.709039688
C 5.606713772 1.561120033 29.768686295
C 6.047170639 0.537315547 28.991271973
C 12.108744621 0.080815203 24.439334869
C 10.814543724 -0.304646075 25.679260254
H 10.643036842 -3.429753542 24.826179504
C 11.305011749 -2.183412552 23.044631958
C 8.597825050 -1.493511677 25.776939392
C 8.299553871 -0.527004182 26.636718750
C 7.089622974 0.433114052 28.286848068
C 7.816920280 1.754994154 28.498319626
N 12.907832146 -0.692345440 23.631908417
N 9.692979813 -1.873219371 25.115493774
O 7.706639290 -2.193912506 25.581977844
O 7.546862602 -0.445372105 27.526208878
