31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.886428356 -4.932476997 26.386022568
C 9.373633385 -3.057704926 24.262979507
C 9.366769791 -2.039695978 23.367633820
C 10.360926628 -1.744020343 22.995136261
C 10.889934540 -0.431701720 25.045345306
H 12.371558189 0.769436777 24.343605042
C 13.757064819 -0.256070405 23.341962814
C 13.287250519 -1.055413961 22.732864380
C 11.515106201 -2.089232206 22.540102005
N 8.321986198 -3.766417027 24.655427933
O 9.165448189 -5.597575665 26.069488525
O 8.721480370 -3.600397348 27.155273438
S 8.282925606 -4.495659351 26.137928009
C 13.528349876 -1.279955506 21.991083145
C 7.302872658 2.625436783 29.345865250
C 6.068178177 2.773596764 30.044649124
C 5.734890938 3.565410614 30.617788315
C 5.453339100 1.610326886 29.791210175
C 5.944030285 0.502741516 29.020328522
C 11.957401276 -0.064560339 24.385086060
C 10.749797821 -0.199105382 25.757152557
C 10.447299957 -3.059110880 24.750089645
C 11.613675117 -2.737934828 23.200582504
C 8.738782883 -1.341415167 25.894384384
C 8.235315323 -0.479684561 26.723457336
C 7.140911102 0.430525869 28.258089066
C 7.707661152 1.578737617 28.596452713
N 12.715728760 -0.968758702 23.799386978
N 9.995807648 -1.329663396 25.519578934
O 7.868744373 -2.086837053 25.657115936
O 7.494153976 -0.468985915 27.547933578
