31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
O 6.891698837 -4.903015614 26.404848099
C 9.405301094 -3.055907249 24.181146622
C 9.178313255 -2.271509409 23.497291565
C 10.751389503 -1.247265339 22.793376923
C 10.962759018 -0.453353405 25.177820206
C 12.493344307 0.686986089 24.432651520
C 13.770795822 -0.196397573 23.148794174
C 13.190206528 -1.027725577 22.773202896
C 11.479227066 -1.857446074 23.029796600
N 8.326228142 -3.784745932 24.627283096
O 9.171436310 -5.646135330 26.072673798
O 8.814544678 -3.604699373 27.140853882
S 8.326081276 -4.518136978 26.134361267
C 13.539052963 -1.302091360 21.964233398
C 7.260329247 2.692218304 29.356718063
C 6.010096073 2.755938530 30.071834564
C 5.662997246 3.544937372 30.674575806
C 5.463126659 1.517729282 29.752079010
C 5.859349728 0.558095396 29.050472260
C 11.956562042 -0.105895862 24.421197891
C 11.015387535 -0.098032668 25.977716446
C 10.423284531 -3.131787777 24.640773773
C 11.519653320 -2.775871754 23.055480957
C 8.762230873 -1.378643513 25.853195190
C 8.284367561 -0.474413186 26.711341858
C 7.204454899 0.483079791 28.207035065
C 7.644852161 1.564024568 28.553213120
N 12.302363396 -1.199634552 23.652448654
N 9.986851692 -1.437530637 25.450307846
O 7.843045235 -2.107907295 25.601167679
O 7.498120785 -0.451026887 27.526109695
