31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.714569092 -4.994695187 26.398067474
C 8.995405197 -3.108272552 24.006666183
C 9.535984039 -2.082444668 23.275154114
C 10.372361183 -1.564449191 22.916660309
C 11.033168793 -0.484506607 25.113798141
H 12.496037483 0.767905295 24.451532364
C 13.787363052 -0.116822131 23.090209961
C 13.254609108 -0.975416303 22.763746262
C 11.599945068 -1.899650693 23.023693085
N 8.257432938 -3.747572899 24.632930756
O 9.134104729 -5.658670902 26.028087616
O 8.734907150 -3.646835089 27.158798218
S 8.304464340 -4.516379833 26.124752045
C 13.626218796 -1.310415030 22.007923126
C 7.218802452 2.653816700 29.294401169
C 6.083540440 2.839055538 30.055597305
C 5.721179008 3.591398954 30.670461655
C 5.410203934 1.481682301 29.758436203
C 5.806844711 0.592512608 29.066984177
C 12.037328720 -0.090797894 24.408994675
C 10.811587334 -0.086453676 25.896528244
C 10.601155281 -2.532194614 25.063671112
C 11.659466743 -2.863210678 23.141004562
C 8.869606972 -1.540182114 25.828542709
C 8.122221947 -0.699116766 26.712135315
C 7.307240963 0.478113949 28.125930786
C 7.609935284 1.551300049 28.522819519
N 12.408011436 -1.140471339 23.702613831
N 10.142130852 -1.620268941 25.375640869
O 7.840435505 -2.000354290 25.715452194
O 7.501195908 -0.502767801 27.602777481
