31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.865087032 -4.875167370 26.433254242
C 9.384862900 -3.062678099 24.215888977
C 9.180071831 -2.261801004 23.503154755
C 10.729939461 -1.322538853 22.847307205
C 10.950874329 -0.511066675 24.860460281
C 12.318935394 0.918092787 24.504554749
C 13.707998276 -0.082804829 23.609670639
C 13.027956009 -1.279479742 22.603925705
C 11.572580338 -1.915750027 22.860824585
N 8.312955856 -3.751333237 24.664325714
O 9.147546768 -5.605355263 26.082878113
O 8.740529060 -3.612776995 27.193769455
S 8.276550293 -4.497783661 26.151287079
C 13.672639847 -1.344044447 22.019664764
C 7.220903873 2.630226851 29.288053513
C 6.064755440 2.796888113 30.051095963
C 5.710283756 3.569631815 30.604431152
C 5.539089203 1.551491857 29.778785706
C 5.906802177 0.513399005 29.054899216
C 12.054904938 0.062446110 24.355897903
C 10.749033928 -0.446522504 25.801462173
C 10.419072151 -3.108236313 24.652332306
C 11.506115913 -2.811240911 23.238412857
C 8.756404877 -1.419865847 25.826490402
C 8.069574356 -0.743298411 26.716459274
C 7.302254200 0.450027108 28.140501022
C 7.622533798 1.498039365 28.511440277
N 12.846192360 -0.702931464 23.576982498
N 10.044649124 -1.296275139 25.471832275
O 7.854963779 -2.017710686 25.697225571
O 7.441390514 -0.547747254 27.616739273
