31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
O 6.837538719 -4.916461468 26.504066467
C 9.341977119 -3.454043388 24.296094894
H 9.351446152 -1.527939320 23.079103470
C 10.170785904 -1.422654867 23.846189499
C 10.770675659 -0.123296544 23.929494858
C 12.450024605 0.702320278 24.535066605
C 13.287299156 -0.184233740 23.014722824
C 12.890073776 -1.142734408 22.824768066
H 11.950640678 -1.569352508 22.220901489
N 8.305938721 -3.876590014 24.657060623
O 9.144489288 -5.644604683 26.118026733
O 8.791055679 -3.592067480 27.187534332
S 8.269666672 -4.518582821 26.208002090
C 13.571425438 -1.497508764 22.404289246
C 7.307063580 2.599366903 29.348682404
C 6.124530315 2.748588562 30.128311157
C 5.824208736 3.535310268 30.748491287
C 5.527560711 1.531559706 29.831031799
C 5.980284214 0.489040494 29.003921509
C 11.841036797 -0.130702496 24.584308624
C 11.432576180 -0.306012154 25.628709793
C 10.391881943 -2.526005268 24.356325150
H 11.427147865 -2.866267443 23.889617920
C 8.730789185 -1.469000697 25.796197891
C 8.353151321 -0.580719948 26.634225845
C 7.155680180 0.414092034 28.281637192
C 7.685688496 1.584617972 28.584350586
N 12.713904381 -1.167081952 23.935297012
N 9.930487633 -1.646700621 25.234727859
O 7.833663464 -2.183612585 25.625440598
O 7.604763031 -0.484887958 27.497407913
