31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
O 6.827461243 -4.958683014 26.494779587
C 9.297163010 -3.331210852 24.451932907
H 9.445211411 -1.465293169 22.961936951
C 10.355040550 -1.788826346 23.256572723
C 10.912117958 0.094210669 24.076425552
C 12.420750618 0.674310148 24.526618958
C 13.556065559 -0.193706498 23.296913147
C 13.366496086 -1.412982345 22.201801300
C 11.480772972 -2.247186184 22.705858231
N 8.203293800 -3.519785881 24.915702820
O 9.115359306 -5.578735828 26.012668610
O 8.751641273 -3.703121424 27.322427750
S 8.240545273 -4.528373718 26.285352707
C 13.384471893 -0.894329488 22.875553131
C 7.270416260 2.707484484 29.346958160
C 6.072724342 2.747890711 30.094512939
C 5.715906620 3.513133764 30.712415695
C 5.478906155 1.499034762 29.804904938
C 5.949392796 0.528427601 29.016160965
C 11.831983566 -0.077609338 24.547697067
C 11.507294655 -0.466910481 25.508798599
C 10.093578339 -2.453540564 24.572553635
C 11.713195801 -2.816839457 23.104112625
C 8.759652138 -1.493868351 25.851051331
C 8.298051834 -0.581745625 26.676486969
C 7.146829605 0.463911742 28.299350739
C 7.671933174 1.566941261 28.535488129
N 12.711414337 -0.971842527 23.936782837
N 9.999875069 -1.693385839 25.582479477
O 7.846526623 -2.335492611 25.420705795
O 7.573379993 -0.508040667 27.538991928
