31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.761514187 -4.917274475 26.479560852
C 9.195048332 -3.369590282 24.317386627
H 9.384010315 -1.592761636 23.101089478
C 10.233999252 -1.557680726 23.844772339
C 10.694227219 -0.498857379 24.881242752
C 12.666954994 0.564034104 24.334533691
C 13.648396492 0.118985079 23.526264191
C 13.193140984 -1.120341301 22.706682205
H 11.499082565 -2.461689472 22.414154053
N 8.371483803 -3.795425653 24.631584167
O 9.157617569 -5.645800114 26.100740433
O 8.750283241 -3.588514566 27.217987061
S 8.290715218 -4.491511822 26.193223953
C 13.577367783 -1.225651145 22.004739761
C 7.326142311 2.645290852 29.330673218
C 6.042937279 2.763903141 30.099620819
C 5.705071449 3.549127102 30.665771484
C 5.541232109 1.548610091 29.795598984
C 6.036514282 0.539540410 29.002981186
C 11.865424156 -0.169755429 24.421417236
C 10.881231308 0.001127065 25.749887466
H 11.229935646 -3.031449795 24.452825546
C 11.326276779 -2.303246975 23.497617722
C 8.688248634 -1.398990631 25.804010391
C 8.396676064 -0.465405524 26.636758804
C 7.103856564 0.437761992 28.308694839
C 7.785869122 1.712286592 28.546834946
N 12.321593285 -1.404394269 23.555448532
N 9.847537041 -1.518281817 25.147705078
O 7.819232464 -2.162636757 25.631252289
O 7.655835629 -0.387572885 27.532949448
