31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.802906513 -4.856044769 26.436466217
C 9.381255150 -3.075271606 24.304817200
C 9.534710884 -2.104830265 23.456031799
C 10.574547768 -1.524912357 23.354238510
C 10.884734154 -0.573314548 24.507764816
H 12.364706993 0.936113775 24.569871902
C 13.743930817 -0.040614527 23.437007904
C 12.997641563 -1.396437764 22.652612686
C 11.715196609 -2.128554821 22.866060257
N 8.324510574 -3.774778605 24.677566528
O 9.114865303 -5.590355396 26.128597260
O 8.701963425 -3.568678379 27.206258774
S 8.222123146 -4.482029438 26.192432404
C 13.672200203 -1.533622503 22.053237915
C 7.161760330 2.712827682 29.287359238
C 6.060911655 2.809325457 30.025825500
C 5.708135128 3.596038818 30.633300781
C 5.458437920 1.514742136 29.761734009
C 5.810427189 0.537989557 29.110935211
C 12.115970612 0.101351321 24.241704941
C 10.695034981 -0.581353724 25.614065170
H 10.426243782 -3.088937521 24.822738647
C 11.664104462 -3.041142702 23.052440643
C 8.668828964 -1.281191111 25.887138367
C 8.176539421 -0.482303858 26.774335861
C 7.243284225 0.498494625 28.161111832
C 7.569062233 1.538863540 28.478059769
N 12.917055130 -0.647494912 23.496532440
N 9.940303802 -1.214309454 25.513319016
O 7.841388226 -1.997553468 25.619728088
O 7.504673958 -0.488181025 27.610719681
