31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.895965099 -4.956149101 26.518545151
C 9.495037079 -3.454409599 24.466867447
H 9.552929878 -1.550259709 23.087682724
C 10.785519600 -1.628257632 23.037975311
C 10.941534042 0.352954447 24.059946060
C 12.511981010 0.509747803 24.719430923
C 13.609829903 -0.188941628 23.296207428
C 13.158964157 -1.009217858 22.832965851
H 11.096453667 -1.726740360 21.940727234
N 8.327178001 -3.754019976 24.792009354
O 9.210089684 -5.616239071 26.097402573
O 8.748689651 -3.656064272 27.316509247
S 8.310405731 -4.522864819 26.252246857
C 13.543019295 -1.342926264 22.252107620
C 7.322025299 2.612360477 29.403009415
C 6.166591644 2.732140779 30.127336502
C 5.840075016 3.499397516 30.758604050
C 5.565546989 1.473001838 29.767299652
C 5.866612911 0.506008387 29.056882858
C 11.700201035 -0.083686806 24.515398026
C 10.921647072 -0.630932510 25.593137741
C 10.563457489 -3.132335901 24.440643311
C 11.144953728 -2.328098536 23.704126358
C 8.813245773 -1.419250488 25.929122925
C 8.284805298 -0.546843350 26.756711960
C 7.291460037 0.459434271 28.202568054
C 7.708399773 1.521324158 28.561969757
N 11.991809845 -1.282949209 23.608249664
N 10.145609856 -1.368968368 25.730052948
O 7.933131218 -2.175771236 25.539556503
O 7.550284863 -0.517610252 27.568710327
