31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.671368599 -4.897826195 26.518400192
C 9.074143410 -3.151604891 24.168634415
C 9.372803688 -1.994956017 23.262763977
C 10.306748390 -1.562150359 23.174858093
C 10.895055771 0.234328046 23.892337799
C 12.458847046 0.562650859 24.639402390
C 13.720752716 -0.088117331 23.165996552
C 13.411675453 -1.443767548 22.161964417
C 11.688914299 -2.587521315 22.538681030
N 8.308276176 -3.462421894 24.910366058
O 9.132124901 -5.581962109 26.087268829
O 8.726046562 -3.595613480 27.354454041
S 8.316029549 -4.461888313 26.306009293
C 13.271659851 -0.927376986 22.870126724
C 7.236906052 2.689965010 29.391351700
C 6.149977207 2.801501274 30.116394043
C 5.778667450 3.557102203 30.736696243
C 5.564606190 1.517731905 29.816892624
C 5.955270290 0.537031710 29.064121246
C 11.687509537 -0.134147823 24.472572327
C 10.888543129 -0.656994879 25.502187729
H 11.144652367 -2.883136511 24.511699677
C 11.424801826 -2.321439981 23.491136551
C 8.788357735 -1.386635303 25.897182465
C 8.273380280 -0.561574519 26.652809143
C 7.136491776 0.469901800 28.283973694
C 7.750803471 1.634936452 28.506118774
N 12.351652145 -1.323556066 23.747919083
N 10.116764069 -1.454218864 25.658529282
O 7.871987343 -2.288223982 25.481718063
O 7.522634983 -0.466179997 27.551429749
