31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.818600655 -4.964512348 26.461315155
C 9.416734695 -3.172295570 24.652050018
C 9.447818756 -1.402894139 23.039777756
C 10.365396500 -1.229851842 23.253623962
C 10.921798706 -0.319804907 24.346122742
H 12.597814560 0.729442775 24.533184052
C 13.637859344 -0.138770670 23.056821823
C 13.163021088 -1.076419353 22.810237885
C 11.647777557 -1.864275217 23.106512070
N 8.172908783 -3.504641056 24.913537979
O 9.086096764 -5.620252609 26.004697800
O 8.674674988 -3.704089642 27.315387726
S 8.197896957 -4.552194118 26.268093109
C 13.590994835 -1.349218249 22.121128082
C 7.297315598 2.692365408 29.319314957
C 6.090142250 2.743901014 30.046306610
C 5.772781849 3.523023605 30.646133423
C 5.551550388 1.589769363 29.767038345
C 5.986831188 0.544339597 28.977792740
C 11.976643562 -0.086424507 24.494319916
C 11.030691147 -0.296418786 25.265621185
C 10.288123131 -2.791167021 24.843816757
H 11.518157959 -2.817463636 23.033084869
C 8.750494957 -1.524421096 25.906501770
C 8.301032066 -0.612795949 26.691698074
C 7.118981361 0.460653692 28.267332077
C 7.739262104 1.621513605 28.459068298
N 12.482812881 -1.404322147 23.777032852
N 9.911882401 -1.888658762 25.562953949
O 7.900688171 -2.309619665 25.444770813
O 7.540669918 -0.500662506 27.548721313
