31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
O 6.796259880 -4.855412006 26.432807922
C 9.431311607 -3.039998531 24.313789368
C 9.437781334 -2.118444681 23.409708023
C 10.481160164 -1.527186990 23.296810150
C 10.770296097 -0.596035659 24.366954803
C 12.302067757 0.840116739 24.645246506
C 13.720800400 -0.026262533 23.544755936
C 12.959222794 -1.381140709 22.657953262
C 11.655331612 -2.122708321 22.812652588
N 8.271411896 -3.500917196 24.840747833
O 9.068946838 -5.598093510 26.001283646
O 8.757697105 -3.640324831 27.270292282
S 8.225610733 -4.478118420 26.228599548
C 13.654133797 -1.478635192 22.145286560
C 7.249890804 2.625597715 29.289329529
C 6.082605839 2.775187016 30.074434280
C 5.719350338 3.568845749 30.676532745
C 5.515265942 1.518802881 29.786085129
C 5.855149746 0.489917547 29.040031433
C 12.021718979 0.054600313 24.252613068
C 10.805644989 -0.494490474 25.984889984
H 10.444128036 -3.130719185 24.810777664
C 11.656047821 -3.048328400 22.994192123
C 8.792885780 -1.275133371 25.798902512
C 8.244533539 -0.513301611 26.619798660
C 7.087412357 0.441461563 28.191198349
C 7.648238182 1.629640937 28.512489319
N 12.837042809 -0.601924121 23.594375610
N 10.121543884 -1.031521320 25.451293945
O 7.924883366 -2.252900600 25.435430527
O 7.459083080 -0.458739400 27.454746246
