31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.575377464 -4.948822975 26.479387283
C 9.480448723 -3.107788563 24.725875854
H 9.449665070 -1.420050979 23.049474716
C 10.437596321 -1.276695728 23.279159546
C 10.999565125 -0.397062540 24.451423645
C 12.446400642 0.944570422 24.636739731
H 13.877116203 -0.171849310 23.569660187
C 12.953054428 -1.337129712 22.699462891
C 11.563334465 -1.962653160 22.883989334
N 8.315736771 -3.879245996 24.680450439
O 9.129131317 -5.669823170 26.174087524
O 8.726918221 -3.598849535 27.214509964
S 8.371631622 -4.493655682 26.194734573
C 13.607273102 -1.420162678 22.096139908
C 7.292236328 2.617935896 29.288351059
C 6.086000919 2.729118824 30.094970703
C 5.737661362 3.509175539 30.692991257
C 5.524816990 1.462931395 29.755359650
C 5.890686512 0.525392175 28.994474411
C 12.121870995 0.115148470 24.359327316
C 10.814067841 -0.409004033 25.498882294
C 10.404398918 -2.926774502 24.861167908
C 11.511892319 -2.893934488 23.131372452
C 8.575822830 -1.476313829 25.829593658
C 8.282991409 -0.546805501 26.640703201
C 7.180146694 0.464049786 28.184417725
C 7.667694569 1.597399950 28.516744614
N 12.988191605 -0.677545369 23.598354340
N 9.758453369 -2.046103477 25.321804047
O 7.690643311 -2.122251272 25.550771713
O 7.536626816 -0.409364164 27.479629517
