31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.856857300 -4.910087585 26.474357605
C 9.352611542 -2.999736786 24.163150787
N 9.317880630 -1.944471002 23.294097900
C 10.083040237 -1.260170579 23.231861115
C 10.904717445 -0.398258179 25.063673019
C 12.491351128 0.587444067 24.441165924
H 13.894569397 -0.159953490 23.083099365
C 13.517217636 -1.483295321 22.092069626
C 11.544612885 -2.343005180 22.427476883
N 8.289995193 -3.487189293 24.862447739
O 9.114074707 -5.583619595 26.021211624
O 8.730957031 -3.693377256 27.344999313
S 8.236592293 -4.497541904 26.280328751
C 13.363918304 -0.988983631 22.768115997
C 7.191960335 2.703129530 29.359773636
C 6.091869354 2.779195547 30.074316025
C 5.714421749 3.505074501 30.669824600
C 5.510656357 1.510320067 29.807449341
C 5.965595245 0.530716181 29.011095047
C 11.936268806 -0.181207657 24.325206757
C 10.862120628 -0.178049803 25.878517151
S 10.880791664 -3.221858978 24.637489319
C 11.556290627 -2.346376657 23.386726379
C 8.760010719 -1.329908252 25.868289948
C 8.323466301 -0.573057413 26.590677261
C 7.109767437 0.497830242 28.241989136
C 7.716332436 1.584341526 28.469062805
N 12.343706131 -1.305468202 23.529598236
N 9.970086098 -1.243443012 25.532846451
O 7.905891895 -2.368589163 25.530925751
O 7.459823132 -0.426567972 27.472166061
