31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
O 6.845963001 -4.968776703 26.468536377
C 9.372522354 -2.898764849 24.177427292
C 9.059949875 -2.099117517 23.450294495
C 10.574934006 -1.325063825 23.002878189
C 10.891588211 0.217805371 23.957901001
H 12.470525742 0.624931037 24.627397537
C 13.825409889 -0.177685648 23.231033325
C 13.445896149 -1.392122507 22.143066406
C 11.531346321 -2.341700077 22.447162628
N 8.257838249 -3.439934731 24.918729782
O 9.138508797 -5.596880436 25.976800919
O 8.774070740 -3.724220037 27.354284286
S 8.274353981 -4.532245636 26.272752762
C 13.338731766 -0.934436679 22.902627945
C 7.282856941 2.603884935 29.322072983
C 6.088438034 2.725306749 30.128580093
C 5.761692047 3.527463913 30.722677231
C 5.547826290 1.461241484 29.869054794
C 5.953461647 0.461120188 29.116987228
C 11.727854729 -0.097048864 24.472114563
C 10.939132690 -0.631674886 25.534339905
C 10.598175049 -2.900856733 24.340841293
C 11.217506409 -2.147282124 23.363697052
C 8.853478432 -1.408235073 25.942008972
C 8.280405998 -0.587372720 26.742084503
C 7.230680466 0.401253551 28.237009048
C 7.668724537 1.522425175 28.544626236
N 12.419343948 -1.281917572 23.786222458
N 10.183960915 -1.412586212 25.702363968
O 7.916632652 -2.315512896 25.613792419
O 7.525643349 -0.558162808 27.564628601
