31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.710454464 -4.971813679 26.445547104
C 9.551137924 -2.815540314 24.430360794
C 9.225053787 -2.252567053 23.483276367
C 10.730932236 -1.231924057 22.812904358
C 10.873660088 0.086821236 24.231422424
C 12.415699005 0.657621741 24.556510925
C 13.681994438 -0.186661780 23.251991272
C 13.086089134 -1.021845937 22.927968979
C 11.516779900 -1.830311775 23.076896667
N 8.452969551 -3.747692823 24.621866226
O 9.240331650 -5.612823486 26.118434906
O 8.847734451 -3.533352852 27.179203033
S 8.423003197 -4.448660851 26.141115189
C 13.486901283 -1.259487629 22.132026672
C 7.192432880 2.667307377 29.341567993
C 6.034537792 2.769371748 30.074459076
C 5.680818558 3.572958231 30.651205063
C 5.454644203 1.484189391 29.810678482
C 5.884812355 0.476037830 29.048925400
C 11.718978882 -0.126396224 24.617542267
C 11.354428291 -0.419651955 25.602437973
C 10.594976425 -3.227088451 24.621345520
C 11.589344025 -2.745896339 23.011444092
C 8.686556816 -1.465888262 25.818717957
C 8.296625137 -0.514600873 26.648633957
C 7.162198544 0.486400694 28.276762009
C 7.649109840 1.617993355 28.558185577
N 12.317511559 -1.326424241 23.943233490
N 9.861939430 -1.729435325 25.383186340
O 7.734597206 -2.139255047 25.586965561
O 7.541205406 -0.437548518 27.529184341
