31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.845226765 -4.913737774 26.436700821
C 9.334349632 -3.115393162 24.260536194
S 9.071192741 -1.861246109 23.122491837
C 10.554230690 -1.362776279 23.309053421
C 10.953530312 -0.523757398 24.480331421
C 12.443572044 0.939429283 24.629323959
C 13.858672142 -0.092214681 23.586528778
C 13.002099991 -1.374663472 22.640678406
C 11.657190323 -2.022267580 22.873416901
N 8.287351608 -3.805598974 24.598743439
O 9.138408661 -5.636457920 26.094743729
O 8.734205246 -3.625741482 27.192760468
S 8.252689362 -4.512788296 26.176698685
C 13.671234131 -1.503219247 22.015581131
C 7.262420177 2.715379238 29.370811462
C 6.091846466 2.835122108 30.084163666
C 5.745124817 3.608922720 30.653162003
C 5.470839024 1.577933431 29.799846649
C 5.885780811 0.581173837 29.044456482
C 12.162892342 0.111141026 24.314115524
C 10.622338295 -0.737761199 25.478467941
C 10.370712280 -3.090867519 24.720630646
C 11.628274918 -2.970501661 23.052152634
C 8.612421989 -1.421236157 25.946359634
C 8.255322456 -0.525593698 26.756740570
C 7.197939873 0.549453676 28.190040588
C 7.686986923 1.644860148 28.506343842
N 13.009981155 -0.650690317 23.549152374
N 9.915629387 -1.483572721 25.853878021
O 7.754603863 -2.160771132 25.622291565
O 7.520382881 -0.398723453 27.573801041
