31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.658854961 -4.982322216 26.424762726
C 9.504457474 -2.800134897 24.415033340
H 9.172788620 -2.301111937 23.446336746
C 10.697676659 -1.245989084 22.772592545
C 10.842989922 -0.570263207 25.048570633
C 12.461600304 0.606323063 24.542028427
C 13.833621025 -0.185486481 23.084232330
C 13.553712845 -1.541952133 22.046300888
C 11.505415916 -1.809308767 22.976394653
N 8.417130470 -3.710699320 24.691331863
O 9.226516724 -5.618653297 26.139190674
O 8.721005440 -3.580988407 27.213666916
S 8.396249771 -4.464996338 26.154361725
C 13.287071228 -1.007910371 22.767339706
C 7.262297153 2.692941904 29.359327316
C 6.141412735 2.785248756 30.059551239
C 5.557323933 3.725118637 30.857650757
C 5.630642891 1.500085473 29.710746765
C 6.075269699 0.633412302 28.953355789
C 11.930288315 -0.180492342 24.400678635
C 10.822335243 -0.169148400 25.892158508
H 10.518858910 -3.237524986 24.635934830
C 11.583131790 -2.791912079 22.999559402
C 8.643907547 -1.404410362 25.848407745
C 8.158041000 -0.541763961 26.754524231
C 7.221207619 0.476394206 28.193058014
C 7.922747612 1.792801619 28.495962143
N 12.247283936 -1.161240220 23.539445877
N 9.827322960 -1.565948963 25.212749481
O 7.694793224 -2.066667557 25.718284607
O 7.481498241 -0.499566436 27.580461502
