31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.843705177 -4.922324657 26.423006058
C 9.197026253 -3.338420153 24.295255661
H 9.513161659 -1.645716190 23.172885895
C 10.593829155 -1.516621709 23.229330063
C 10.818355560 -0.517391145 24.640497208
C 12.282602310 0.995727658 24.591886520
C 13.096756935 -0.224573776 23.475954056
C 13.269547462 -1.272528172 22.850198746
C 11.141160011 -1.389126182 22.332893372
N 8.388390541 -3.504932642 24.847967148
O 9.143409729 -5.594516754 26.003555298
O 8.758180618 -3.674933195 27.312644958
S 8.275459290 -4.519927025 26.265069962
C 13.738637924 -1.363057852 22.071617126
C 7.222135544 2.643724680 29.394845963
C 6.088526726 2.759188175 30.064304352
C 5.697331905 3.531315088 30.620080948
C 5.477201462 1.468608499 29.780853271
C 5.944191933 0.480682999 28.985347748
C 12.093376160 0.276459068 24.246702194
C 10.680797577 -0.421950251 25.565828323
H 11.117239952 -2.970807314 24.676513672
C 11.473541260 -2.416168690 23.861614227
C 8.788616180 -1.373305082 25.810113907
C 8.290175438 -0.542387128 26.619009018
C 7.177656174 0.453827977 28.209932327
C 7.686181068 1.570060253 28.516309738
N 12.680406570 -2.070571423 23.708749771
N 10.015583038 -1.300395966 25.470396042
O 7.964919090 -2.332718372 25.400825500
O 7.539351940 -0.493385851 27.489830017
