31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.697549343 -4.984214306 26.470478058
C 9.295371056 -3.367583036 24.397848129
H 9.508121490 -1.568341732 22.985343933
C 10.590410233 -1.848055840 23.203987122
C 10.943325996 0.094457038 24.115068436
H 12.491245270 0.658525646 24.643383026
C 13.422082901 -0.124514572 23.073953629
C 12.999597549 -1.040570378 22.887613297
C 11.599865913 -1.593327045 22.462451935
N 8.231351852 -3.876617670 24.657518387
O 9.146018028 -5.654556751 26.124818802
O 8.736531258 -3.603213072 27.169698715
S 8.298849106 -4.527215004 26.174304962
C 13.617753029 -1.480107665 22.354776382
C 7.244776726 2.650316238 29.373878479
C 6.172994614 2.790649652 30.090595245
C 5.803392410 3.546870708 30.699468613
C 5.518814564 1.500786781 29.808732986
C 5.926693916 0.550246775 29.042295456
C 11.858956337 -0.133375004 24.630655289
C 11.409773827 -0.399929345 25.638645172
C 10.226539612 -2.545026779 24.589490891
C 11.306085587 -2.680268526 23.413698196
C 8.737736702 -1.519202113 25.846157074
C 8.296030998 -0.539697647 26.667881012
C 7.181231499 0.459219337 28.193223953
C 7.693772793 1.578831434 28.506967545
N 12.733306885 -1.212158918 24.080171585
N 10.014156342 -1.703769684 25.602029800
O 7.777619362 -2.150772333 25.520410538
O 7.517498016 -0.503551662 27.508445740
