31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.864859104 -4.954199791 26.424457550
C 9.339232445 -3.206497431 24.437000275
C 9.394236565 -1.768291116 23.147260666
C 10.258730888 -1.514193177 22.893079758
C 10.915818214 -0.362311453 25.098737717
C 12.470492363 0.677812755 24.437999725
C 13.805685997 -0.154546097 23.097904205
C 13.339492798 -1.033973455 22.779497147
C 11.518108368 -1.927100062 22.957344055
N 8.315192223 -3.907282829 24.620260239
O 9.165142059 -5.660819530 26.159662247
O 8.729041100 -3.624293566 27.150863647
S 8.282470703 -4.540490150 26.148244858
C 13.769120216 -1.486441612 22.131355286
C 7.285658836 2.680951118 29.365749359
C 6.105062008 2.756793261 30.110757828
C 5.756539345 3.539416075 30.710464478
C 5.499212742 1.510670900 29.839721680
C 6.005374908 0.484686494 29.009057999
C 11.929294586 -0.110636882 24.385349274
C 10.828680038 0.054186881 25.868124008
C 10.234794617 -2.682287931 24.890846252
C 11.545377731 -2.889392853 23.051801682
C 8.726305962 -1.405912638 25.810968399
C 8.345470428 -0.518658161 26.681192398
C 7.114024162 0.440887272 28.305677414
C 7.725384235 1.657743812 28.530580521
N 12.312275887 -1.165358424 23.532449722
N 9.969080925 -1.543894768 25.332042694
O 7.847559452 -2.118453026 25.487886429
O 7.599735737 -0.454278499 27.537668228
