31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
O 6.836441040 -4.917276859 26.464468002
C 9.356776237 -3.145503044 24.289636612
C 9.350938797 -2.128408670 23.375942230
C 10.241618156 -1.700949669 23.035831451
C 10.936781883 -0.396535099 25.152465820
H 12.459382057 0.674801946 24.454792023
C 13.906893730 -0.106356747 23.297323227
C 13.387582779 -0.889023423 22.772308350
C 11.848546028 -2.424428701 22.251789093
N 8.332223892 -3.808884144 24.698852539
O 9.150593758 -5.619210243 26.131996155
O 8.743422508 -3.619426966 27.202041626
S 8.270773888 -4.519970417 26.188140869
C 13.664052963 -1.238578439 22.013517380
C 7.261079311 2.661534548 29.281072617
C 6.015434265 2.763294935 30.113389969
C 5.691795826 3.517050982 30.713832855
C 5.475925922 1.455210209 29.794788361
C 5.899730682 0.493841350 29.089860916
C 11.930774689 -0.108610258 24.375356674
C 10.798724174 -0.143648490 25.864948273
H 10.435484886 -3.149822474 24.733455658
C 11.428931236 -2.017838478 23.028779984
C 8.762530327 -1.352573514 25.892066956
C 8.235740662 -0.510573208 26.775552750
C 7.274652004 0.461813807 28.190464020
C 7.617358208 1.604700089 28.541402817
N 12.316113472 -1.107778668 23.518957138
N 10.007827759 -1.412230849 25.492109299
O 7.855659008 -2.058309078 25.620410919
O 7.503662586 -0.482476294 27.578445435
