31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
O 6.812711239 -4.914332867 26.430181503
C 9.509140015 -3.324334621 24.492101669
C 9.418839455 -1.614093065 23.042945862
C 10.400865555 -1.430440068 23.256839752
C 10.739009857 -0.582332790 24.330623627
C 12.328083038 0.749594867 24.710102081
H 13.727841377 -0.020526530 23.542657852
C 12.901349068 -1.347396255 22.687484741
C 11.600945473 -2.074173927 22.835525513
N 8.276082993 -3.792328835 24.657022476
O 9.122072220 -5.633417606 26.093971252
O 8.734771729 -3.616662741 27.212957382
S 8.256639481 -4.492919922 26.175313950
C 13.620613098 -1.428687096 22.113773346
C 7.227913380 2.680921316 29.311428070
C 6.082293034 2.753720760 30.042713165
C 5.678148746 3.546677113 30.631071091
C 5.531021118 1.535549045 29.803371429
C 5.927402973 0.510862291 29.062719345
C 12.004942894 0.035101697 24.274084091
C 10.800996780 -0.599268913 25.995567322
C 10.448608398 -3.149015188 24.744665146
H 11.565593719 -3.035529613 23.015522003
C 8.793281555 -1.273264766 25.859243393
C 8.178358078 -0.516368985 26.762853622
C 7.298613548 0.482990384 28.152080536
C 7.666108608 1.582300901 28.493898392
N 12.825922966 -0.615898967 23.569826126
N 10.091692924 -1.044289589 25.447902679
O 7.955592155 -2.077374458 25.651298523
O 7.472001076 -0.521227300 27.534240723
