31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.738218784 -4.999879360 26.510313034
C 9.564896584 -3.422741890 24.522621155
H 9.304404259 -1.561597347 23.105316162
C 10.193936348 -1.423555136 23.771188736
C 10.721492767 -0.469187587 24.827478409
C 12.563124657 0.652321041 24.562734604
C 13.940120697 -0.183576345 23.211879730
C 13.391427994 -0.968903899 22.777339935
C 11.506907463 -2.181528330 22.233306885
N 8.335384369 -3.535459280 24.867586136
O 9.195039749 -5.630301952 26.060861588
O 8.785926819 -3.646876097 27.296216965
S 8.335718155 -4.518392563 26.262104034
C 13.675718307 -1.331234097 22.058156967
C 7.230856419 2.669365883 29.373083115
C 6.062069416 2.748211384 30.087507248
C 5.693671703 3.527160406 30.695886612
C 5.502425671 1.499503732 29.804813385
C 5.885384560 0.478998661 29.075925827
C 12.009140968 -0.105126634 24.311973572
C 10.751307487 -0.117183238 25.762861252
C 10.681304932 -3.215417624 24.817569733
C 11.277348518 -1.956428289 23.164409637
C 8.721863747 -1.419668078 25.744178772
C 8.335546494 -0.590107858 26.641321182
C 7.271476269 0.460939378 28.267063141
C 7.645969868 1.541781902 28.585577011
N 12.333822250 -1.188021898 23.448978424
N 9.834185600 -1.430864453 25.100166321
O 7.886912823 -2.380711079 25.420679092
O 7.621848583 -0.527685940 27.564891815
