31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.823018074 -4.908603668 26.428092957
C 9.377793312 -3.100505114 24.284927368
C 9.477209091 -2.059889078 23.485496521
C 10.500143051 -1.402232051 23.362543106
C 10.983227730 -0.403952837 24.462141037
C 12.479217529 0.945833027 24.612611771
H 13.831385612 -0.010083734 23.497167587
C 12.999191284 -1.304571152 22.657455444
C 11.647616386 -2.018906116 22.807533264
N 8.288259506 -3.813853979 24.626192093
O 9.121822357 -5.634574890 26.108066559
O 8.701015472 -3.604936600 27.165092468
S 8.248856544 -4.498256683 26.145122528
C 13.638799667 -1.437878370 22.046674728
C 7.221463203 2.687667847 29.299800873
C 6.055579185 2.804154396 30.063627243
C 5.739034653 3.587730169 30.657573700
C 5.465717793 1.575476050 29.815156937
C 5.836150169 0.559193313 29.043247223
C 12.178580284 0.146760046 24.285898209
C 10.633333206 -0.686796069 25.489192963
H 10.395624161 -3.151396751 24.727546692
C 11.579254150 -2.928935528 22.900856018
C 8.649505615 -1.440370679 25.937591553
C 8.144333839 -0.527801216 26.743951797
C 7.158074856 0.481759161 28.201007843
C 7.616090775 1.589334369 28.513372421
N 12.966874123 -0.596763849 23.557121277
N 10.004502296 -1.509837151 25.864154816
O 7.753990650 -2.120897532 25.607936859
O 7.481791019 -0.443031579 27.536844254
