31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.693349361 -4.982852459 26.394073486
C 9.543679237 -3.108759165 24.710666656
C 9.633749008 -1.415338278 23.121799469
C 10.570824623 -1.178898811 23.427831650
C 11.030600548 -0.317439139 24.525705338
C 12.489411354 1.014434338 24.733388901
C 13.265744209 -0.233602658 23.487386703
C 13.162495613 -1.154226661 22.689069748
C 11.601340294 -2.099573135 22.181592941
N 8.351337433 -3.848614454 24.654251099
O 9.252782822 -5.634148598 26.135149002
O 8.755823135 -3.610793114 27.218038559
S 8.413349152 -4.489133835 26.138967514
C 13.675796509 -1.312079072 22.030271530
C 7.179295540 2.724947691 29.358127594
C 6.059516430 2.797325373 30.085788727
C 5.708636284 3.561626434 30.642953873
C 5.506872177 1.538581967 29.833694458
C 5.923958302 0.523320854 29.077943802
C 12.163562775 0.270234138 24.403425217
H 10.825152397 -0.288437515 25.531208038
C 10.505791664 -2.861734152 24.867160797
C 11.799920082 -2.684491634 23.665334702
C 8.613606453 -1.549828887 25.880306244
C 8.279733658 -0.586687028 26.722341537
C 7.256627083 0.528669357 28.219526291
C 7.666131973 1.572562337 28.488348007
N 11.944444656 -1.767844319 23.186220169
N 9.821605682 -2.056258202 25.394426346
O 7.703760147 -2.126653433 25.606237411
O 7.598556042 -0.450471401 27.522771835
