31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.732631207 -4.906358719 26.469724655
C 9.615830421 -3.014885187 24.381664276
C 9.323553085 -1.518958688 23.045837402
C 10.202304840 -1.659263730 23.443853378
C 10.784363747 -0.606697440 24.627901077
C 12.422893524 0.651599109 24.489652634
C 13.981830597 -0.154708415 23.182031631
C 13.628551483 -1.430549145 22.106611252
C 11.503328323 -2.020622015 23.064006805
N 8.385203362 -3.390770197 24.838827133
O 9.181469917 -5.530183792 25.987291336
O 8.776913643 -3.652936220 27.328018188
S 8.362646103 -4.444658279 26.262334824
C 13.470229149 -0.936148405 22.753940582
C 7.219412804 2.636815310 29.359354019
C 6.109218597 2.774962902 30.077241898
C 5.758057594 3.527867794 30.664138794
C 5.452971935 1.511049271 29.808811188
C 5.873309135 0.515061438 28.998132706
C 11.944334030 -0.096501373 24.249479294
C 10.668697357 -0.513976455 25.717313766
H 10.507719994 -3.192406893 24.834989548
H 11.751716614 -2.915543795 23.024473190
C 8.681997299 -1.316694736 25.866754532
C 8.225596428 -0.530902803 26.693235397
C 7.154208660 0.461118698 28.206771851
C 7.660913467 1.536852121 28.504583359
N 12.321909904 -1.130498886 23.395723343
N 9.891168594 -1.143148184 25.597339630
O 7.891495705 -2.266902208 25.396533966
O 7.512979507 -0.468176723 27.557435989
