31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.864314556 -4.961858273 26.436849594
C 9.383718491 -3.087351084 24.203191757
C 9.359156609 -1.941135764 23.400636673
C 10.112271309 -1.104404569 23.454458237
C 10.780636787 -0.501281559 24.514209747
C 12.354533195 0.859590113 24.527996063
C 13.744799614 -0.161602795 23.518844604
C 12.967584610 -1.409777045 22.570747375
C 12.048604965 -2.137090683 22.626424789
N 8.291997910 -3.852482796 24.608438492
O 9.206319809 -5.634294987 26.109001160
O 8.729344368 -3.579135895 27.133115768
S 8.312120438 -4.521635056 26.143785477
C 13.710534096 -1.385618329 21.981346130
C 7.246144772 2.649581671 29.347747803
C 6.047027588 2.782818794 30.089807510
C 5.727456570 3.563196182 30.640050888
C 5.518223286 1.524989486 29.798814774
C 5.868182659 0.508543909 29.107366562
C 12.034211159 0.049551461 24.237930298
C 10.742094994 -0.509530127 25.763221741
C 10.660516739 -3.149315834 24.451881409
C 11.351903915 -2.792069674 23.513143539
C 8.697049141 -1.333901763 25.916944504
C 8.123417854 -0.601872563 26.775026321
C 7.323317051 0.468264133 28.128864288
C 7.621593952 1.542157650 28.533002853
N 12.893074036 -0.695094705 23.565736771
N 9.995148659 -1.207269549 25.565164566
O 7.848025322 -2.069902897 25.645521164
O 7.434129715 -0.538233697 27.624736786
