31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
O 6.852442265 -4.942506313 26.472297668
C 9.372762680 -3.336529732 24.333038330
H 9.571244240 -1.518709183 22.913740158
C 10.775717735 -1.704251766 23.057273865
C 11.001619339 -0.447223753 25.107795715
H 12.456694603 0.733331919 24.430349350
C 13.740642548 -0.271820843 23.200044632
C 13.232051849 -0.993918538 22.773349762
C 11.180741310 -1.790614009 22.147279739
N 8.297126770 -3.506256342 24.933607101
O 9.169810295 -5.603679657 26.029653549
O 8.782229424 -3.683348894 27.329517365
S 8.293895721 -4.532888889 26.273511887
C 13.553817749 -1.359896302 22.087884903
C 7.312026024 2.603528500 29.392660141
C 6.096994400 2.718664646 30.137220383
C 5.734250546 3.534626722 30.760627747
C 5.528390884 1.510181189 29.862516403
C 6.013137817 0.443319231 29.045738220
C 11.913879395 -0.068240687 24.391336441
C 10.955139160 -0.100487389 26.033422470
C 10.380149841 -2.611979485 24.432857513
C 11.127375603 -2.870482206 23.742450714
C 8.794813156 -1.430488348 25.779829025
C 8.327731133 -0.593497396 26.622453690
C 7.147386551 0.416217208 28.286968231
C 7.715369701 1.566997290 28.585983276
N 12.215081215 -1.103031039 23.574583054
N 9.987801552 -1.461056828 25.285385132
O 7.898149490 -2.332056761 25.449985504
O 7.568978310 -0.490068346 27.460639954
