31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.804553986 -4.901340485 26.408723831
C 9.415068626 -3.013428211 24.283311844
C 9.434860229 -2.083788395 23.350011826
C 10.485218048 -1.473580480 23.286046982
C 10.804658890 -0.580483019 24.377639771
C 12.287319183 0.863395870 24.656469345
C 13.735694885 -0.056729671 23.533601761
C 12.959137917 -1.379155874 22.638219833
C 11.686643600 -2.078037500 22.766807556
N 8.258028030 -3.499556303 24.867719650
O 9.132225037 -5.583961010 25.997070312
O 8.716849327 -3.673215866 27.279756546
S 8.225796700 -4.501200199 26.201961517
H 13.681996346 -1.472512960 22.011207581
C 7.216561317 2.638572216 29.344942093
C 6.023412704 2.711016417 30.078405380
C 5.535889149 3.807246447 30.901796341
C 5.488913536 1.541931152 29.779224396
C 5.873061180 0.507550478 29.020729065
C 12.010447502 0.033284172 24.253004074
C 10.780851364 -0.470394522 25.961385727
C 10.457379341 -3.091485500 24.753494263
C 11.588421822 -3.011492729 22.985095978
C 8.789457321 -1.309911013 25.810232162
C 8.248270988 -0.530987144 26.656522751
C 7.228607655 0.432260156 28.177940369
C 7.646633148 1.529072046 28.493671417
N 12.898964882 -0.664225280 23.589063644
N 10.108898163 -1.064116478 25.445835114
O 7.940011978 -2.315920115 25.488445282
O 7.533623219 -0.534970403 27.535667419
