31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.684937477 -4.967130661 26.436643600
C 9.394345284 -3.090005159 24.255172729
C 9.501526833 -2.062978506 23.426021576
C 10.538069725 -1.428235650 23.327611923
C 10.963793755 -0.457185686 24.475851059
H 12.450397491 1.020306587 24.576042175
C 13.812842369 -0.051033154 23.489202499
C 12.997671127 -1.361295342 22.639907837
C 11.719676971 -2.050363541 22.854822159
N 8.282964706 -3.787901878 24.579322815
O 9.179227829 -5.592200756 26.111824036
O 8.737170219 -3.532740355 27.152923584
S 8.330843925 -4.440998077 26.133037567
C 13.656890869 -1.508831143 22.007032394
C 7.233518600 2.692478657 29.425695419
C 6.059696198 2.832413435 30.104110718
C 5.671221733 3.545193434 30.677745819
C 5.391656876 1.525211215 29.746583939
C 5.861996174 0.595803261 29.014463425
C 12.163428307 0.149849504 24.234863281
C 10.628897667 -0.641092300 25.473573685
C 10.440104485 -3.110807180 24.763385773
C 11.669556618 -3.002312422 23.051679611
C 8.582386017 -1.411419988 25.934074402
C 8.240666389 -0.579365253 26.770725250
C 7.169332981 0.467350870 28.221689224
C 7.656618118 1.601439714 28.574394226
N 12.937436104 -0.612552285 23.526823044
N 9.838464737 -1.367049217 25.766906738
O 7.709301472 -2.131311178 25.553356171
O 7.492814541 -0.469402403 27.628519058
