31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.817476749 -4.886102676 26.522703171
C 9.127729416 -3.284760714 24.261344910
C 9.258049965 -1.518689752 23.119363785
C 10.432376862 -1.719904304 23.218441010
C 10.905821800 -0.512577415 24.946851730
C 12.464979172 0.699416935 24.386787415
C 13.852064133 -0.155272648 23.092958450
C 13.258690834 -1.465058446 22.110298157
C 11.431782722 -2.046539545 22.488649368
N 8.301436424 -3.483007908 24.845720291
O 9.060954094 -5.619734287 25.997482300
O 8.783539772 -3.715131998 27.317642212
S 8.216978073 -4.507199287 26.278970718
C 13.436325073 -0.941550016 22.833206177
C 7.278119087 2.672682285 29.313171387
C 6.030528069 2.770637751 30.056232452
C 5.700426102 3.534949780 30.622230530
C 5.498092175 1.511338592 29.763925552
C 5.929743767 0.507998526 29.008829117
C 12.093474388 -0.141048953 24.371294022
C 10.684572220 -0.233596161 25.753227234
C 11.001222610 -3.085777521 24.566963196
C 10.974235535 -2.459311247 23.445663452
C 8.853678703 -1.402641892 25.827972412
C 8.353522301 -0.553678930 26.631780624
C 7.158133030 0.490490139 28.254781723
C 7.692570686 1.670142055 28.526607513
N 12.804299355 -1.175440431 23.965734482
N 10.051467896 -1.438175321 25.496498108
O 7.951243401 -2.304137707 25.400325775
O 7.593923092 -0.434484214 27.508361816
