31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
O 6.853648186 -4.962439060 26.434488297
C 9.176392555 -3.333951473 24.314447403
C 9.542725563 -1.615333319 23.112127304
C 10.826060295 -1.692934275 23.060365677
C 10.875781059 0.389614791 24.009206772
C 12.469944000 0.519695282 24.658409119
C 13.721855164 -0.254237145 23.334747314
C 13.194896698 -1.012550354 22.873580933
H 11.101239204 -1.707715631 21.953363419
N 8.356981277 -3.521364689 24.850648880
O 9.174118042 -5.611810684 26.029132843
O 8.741759300 -3.713223219 27.320964813
S 8.261058807 -4.551793098 26.266193390
C 13.475125313 -1.343715668 22.157726288
C 7.234724045 2.652078152 29.387477875
C 6.127031803 2.721229315 30.115943909
C 5.672588825 3.775486946 30.976123810
C 5.541901588 1.474054933 29.841613770
C 5.953357220 0.496635467 29.081590652
C 11.646073341 -0.116042152 24.498090744
C 10.926907539 -0.677811444 25.547229767
C 11.083906174 -3.016966343 24.668985367
C 11.357690811 -2.325776577 23.790996552
C 8.860552788 -1.464913964 25.880264282
C 8.277107239 -0.612633944 26.676521301
C 7.140151501 0.417204678 28.276206970
C 7.669160843 1.559861064 28.526615143
N 12.067758560 -1.334378600 23.646991730
N 10.154618263 -1.493149877 25.691839218
O 7.990687847 -2.351164579 25.454267502
O 7.521654129 -0.518118918 27.497837067
