31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.642117977 -4.972642422 26.489175797
C 9.244215012 -3.386490345 24.362745285
C 9.392814636 -1.558051825 22.918968201
C 10.578068733 -1.739000082 23.440210342
C 10.945787430 0.074939445 24.016571045
C 12.499747276 0.551709473 24.460947037
C 13.572996140 -0.221513599 22.963752747
C 13.476037979 -1.660568833 22.436889648
C 12.018216133 -1.314232230 22.190052032
N 8.251104355 -3.538367271 24.914875031
O 9.126637459 -5.636966228 26.014686584
O 8.779566765 -3.739755630 27.336105347
S 8.316352844 -4.535466671 26.268997192
C 13.030699730 -1.072482109 22.790113449
C 7.214317799 2.583194017 29.437871933
C 6.095833778 2.763756514 30.120901108
C 5.692167282 3.532867670 30.707986832
C 5.469767094 1.451831102 29.777612686
C 5.895051003 0.488469958 29.056743622
C 11.831741333 -0.133422658 24.517885208
C 11.436387062 -0.344940782 25.549591064
C 10.299663544 -2.566536665 24.537948608
C 11.130593300 -2.438584805 23.675327301
C 8.829582214 -1.492437840 25.871200562
C 8.306757927 -0.596356034 26.651720047
C 7.176885605 0.444675505 28.284414291
C 7.676313877 1.556030512 28.580127716
N 12.602878571 -1.241656303 23.978120804
N 10.047216415 -1.628539562 25.628175735
O 7.877095699 -2.337023258 25.424654007
O 7.540840149 -0.518605292 27.529626846
