31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
O 6.810677528 -4.894082546 26.460002899
C 9.356122017 -3.120035648 24.280067444
C 9.472281456 -2.145672798 23.416700363
C 10.501623154 -1.519241333 23.304300308
C 10.855285645 -0.573991358 24.483493805
H 12.341371536 0.919672370 24.617715836
C 13.755093575 -0.023317529 23.487619400
C 12.970602036 -1.294234157 22.650953293
C 11.702760696 -2.062868595 22.840581894
N 8.262368202 -3.802289248 24.682323456
O 9.121428490 -5.623335838 26.137624741
O 8.703031540 -3.553050041 27.186019897
S 8.248880386 -4.490641117 26.207122803
C 13.630496025 -1.379157543 22.003770828
C 7.272436142 2.641940594 29.289216995
C 6.000383854 2.755476713 30.056047440
C 5.683797359 3.548196077 30.619707108
C 5.491868973 1.515202999 29.774049759
C 5.867619514 0.531798244 29.030990601
C 12.078474045 0.073284067 24.284597397
C 10.678390503 -0.538145185 25.691566467
C 10.431567192 -3.129687071 24.783588409
C 11.700930595 -2.999305248 23.055805206
C 8.704113960 -1.294420362 25.867422104
C 8.202680588 -0.495362520 26.762088776
C 7.246775627 0.463991433 28.175567627
C 7.642800808 1.581968069 28.522539139
N 12.908247948 -0.617606580 23.544593811
N 9.947938919 -1.174313307 25.508152008
O 7.874846458 -2.059417725 25.619472504
O 7.532556534 -0.467521012 27.590299606
