31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.797727585 -4.965426445 26.512243271
C 9.805970192 -3.331325293 24.164533615
C 9.421397209 -1.517685175 22.917879105
C 10.403827667 -1.674926162 22.910577774
C 10.912825584 -0.439249486 25.095216751
C 12.450716019 0.689230800 24.424678802
C 13.786374092 -0.286522627 23.272966385
C 13.264366150 -1.013551116 22.825977325
C 11.233288765 -1.693427086 22.289466858
N 8.043175697 -3.567788363 24.887931824
O 9.111438751 -5.574962616 26.105632782
O 8.711889267 -3.612220049 27.281921387
S 8.177461624 -4.490041256 26.263292313
C 13.501593590 -1.248132229 22.035095215
C 7.202795029 2.642309427 29.371311188
C 6.078096390 2.732713223 30.108573914
C 5.731404781 3.457922935 30.722806931
C 5.486425877 1.427152753 29.815242767
C 5.887682438 0.471669853 29.048017502
C 12.014373779 -0.112376846 24.416791916
C 10.908617020 -0.095380060 25.915819168
C 10.515035629 -2.605915308 24.361909866
C 11.516995430 -2.793947220 24.077871323
C 8.789541245 -1.456771612 25.750516891
C 8.285191536 -0.631154716 26.590644836
C 7.137519360 0.439092189 28.243431091
C 7.614904404 1.540154815 28.516448975
N 12.777082443 -1.113302827 23.844007492
N 9.970808983 -1.513339043 25.264146805
O 7.892976761 -2.378787041 25.387954712
O 7.565953255 -0.510178626 27.511098862
