31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.840256691 -4.878066063 26.495655060
C 9.333033562 -3.027622700 24.257719040
C 9.378766060 -2.014371634 23.379920959
C 10.557629585 -1.447881222 23.112037659
C 11.010228157 -0.405114114 24.419685364
C 12.450771332 0.880772591 24.614330292
C 13.491555214 -0.073646702 23.386627197
C 13.173858643 -1.155799985 22.927143097
H 11.012903214 -1.445858836 22.186016083
N 8.210296631 -3.475298405 24.855875015
O 9.122821808 -5.560149670 26.036470413
O 8.734642982 -3.613121748 27.293760300
S 8.225874901 -4.486585617 26.275388718
C 13.481451988 -1.267504930 22.072517395
C 7.253750801 2.697096586 29.411527634
C 6.104283810 2.795464277 30.082105637
C 5.709697723 3.525784492 30.668581009
C 5.557186127 1.514758348 29.729749680
C 5.981446266 0.557785571 29.018417358
C 12.145579338 0.160990164 24.250308990
C 10.695127487 -0.612973988 25.283523560
C 10.681174278 -3.128146172 24.426839828
C 11.566171646 -2.539503336 23.821447372
C 8.785565376 -1.394199729 25.917713165
C 8.335244179 -0.613209009 26.675437927
C 7.214952946 0.484589338 28.268400192
C 7.785282135 1.597495556 28.547401428
N 12.712011337 -2.076882362 23.755994797
N 10.039335251 -1.431688786 25.756431580
O 7.864983559 -2.322156906 25.444648743
O 7.541571617 -0.471120059 27.562324524
