31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.877894402 -4.904146671 26.507890701
C 9.370328903 -3.128914118 24.283855438
C 9.292831421 -1.934945583 23.276296616
C 10.931799889 -1.721126676 23.043071747
C 10.841634750 0.375739276 24.015630722
C 12.444575310 0.613839984 24.652448654
C 13.782891273 -0.160537794 23.321498871
C 13.227445602 -0.986791253 22.892858505
H 11.207337379 -1.726380110 22.031970978
N 8.324193001 -3.832839727 24.691001892
O 9.196389198 -5.648919106 26.199810028
O 8.809623718 -3.578993559 27.224206924
S 8.350370407 -4.493536949 26.207777023
C 13.546970367 -1.319128275 22.200077057
C 7.258846760 2.605431080 29.349876404
C 6.110447884 2.749722719 30.109794617
C 5.771487713 3.494486809 30.693113327
C 5.508811474 1.454675794 29.822072983
C 5.911348343 0.511286855 29.070775986
C 11.668448448 -0.033186380 24.469873428
C 10.923279762 -0.605401039 25.488622665
C 10.644079208 -3.165896177 24.596805573
C 11.403030396 -2.538505077 23.784484863
C 8.765454292 -1.377978086 25.933776855
C 8.248224258 -0.552322865 26.740745544
C 7.243649960 0.441092074 28.210924149
C 7.645555973 1.532771468 28.548967361
N 12.148983955 -1.290573359 23.627576828
N 10.122882843 -1.332167029 25.640205383
O 7.891226292 -2.148489237 25.707290649
O 7.527411461 -0.524430931 27.590694427
