31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.622811794 -4.903323174 26.443012238
C 9.381233215 -3.088916779 24.293472290
C 9.498134613 -2.103980064 23.499242783
C 10.533234596 -1.439711571 23.333553314
C 11.004963875 -0.411623895 24.434326172
H 12.460839272 0.987112463 24.576356888
C 13.829602242 -0.126637548 23.501354218
C 12.963397026 -1.347490311 22.593004227
C 11.673677444 -2.043829679 22.798912048
N 8.297361374 -3.782224655 24.630060196
O 9.115639687 -5.610622883 26.086071014
O 8.690736771 -3.571096897 27.181583405
S 8.303950310 -4.462056637 26.163412094
C 13.597432137 -1.423041344 21.972177505
C 7.219962120 2.701438665 29.307676315
C 6.077079773 2.861979485 30.051141739
C 5.732194901 3.620372534 30.648588181
C 5.417012215 1.507545829 29.741233826
C 5.804126740 0.584676266 29.079635620
C 12.106558800 0.141620517 24.324666977
C 10.596560478 -0.705578864 25.413110733
C 10.446241379 -3.098783016 24.796604156
C 11.584078789 -2.979115009 22.954721451
C 8.745263100 -1.374416709 25.978693008
C 8.158675194 -0.503840744 26.778551102
C 7.244933605 0.516496897 28.181932449
C 7.625505447 1.558408260 28.519346237
N 12.979396820 -0.637397468 23.530330658
N 10.007618904 -1.530907631 25.876794815
O 7.809581757 -2.081296682 25.648715973
O 7.469647884 -0.479924113 27.595718384
