31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
C 6.707715034 -4.947340965 26.442636490
C 9.477261543 -2.975163698 24.307561874
C 9.410095215 -2.212244511 23.380439758
C 10.556245804 -1.678806067 23.282905579
C 10.845293999 -0.561622739 24.347497940
H 12.380596161 0.674047589 24.460788727
C 13.832155228 -0.094616242 23.071611404
C 13.254670143 -0.888968468 23.062179565
C 11.322835922 -1.871301174 22.420938492
N 8.281476021 -3.446464539 24.905456543
O 9.209498405 -5.506109715 25.992942810
O 8.722696304 -3.629810810 27.343732834
S 8.337716103 -4.435196400 26.249420166
C 13.318514824 -1.349531174 22.205499649
C 7.187577248 2.629188299 29.322088242
C 6.031637192 2.749323368 30.039299011
C 5.662152767 3.531368971 30.632051468
C 5.467906475 1.561932921 29.770017624
C 5.861552238 0.470832318 28.950546265
C 12.157799721 -0.286735058 24.171861649
C 10.859192848 -0.490916938 25.875801086
H 10.520304680 -3.029594183 24.922536850
C 11.275666237 -2.430265665 23.291158676
C 8.820032120 -1.263696671 25.774600983
C 8.267230034 -0.522148252 26.621568680
C 7.164081573 0.450690269 28.164758682
C 7.586619377 1.519251347 28.471231461
N 12.867875099 -1.402034402 24.086793900
N 10.161849976 -0.993797779 25.383735657
O 7.956448555 -2.263867378 25.486354828
O 7.492758751 -0.532568038 27.495985031
