31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.852740765 -4.863936901 26.429924011
C 9.554248810 -2.729053736 24.348430634
H 9.259501457 -2.319808483 23.369676590
C 10.765377045 -1.179553628 22.805088043
C 10.906777382 -0.528522909 25.086364746
C 12.376153946 0.718007028 24.418479919
C 13.732346535 -0.119666390 23.113763809
C 13.219003677 -1.015716672 22.804683685
C 11.500938416 -1.802574515 23.029884338
N 8.291631699 -3.421326637 24.844688416
O 9.102016449 -5.574706078 25.972906113
O 8.762419701 -3.656264067 27.284557343
S 8.270515442 -4.466354847 26.222305298
C 13.685377121 -1.408116221 22.144176483
C 7.269165993 2.698998928 29.386680603
C 6.086225510 2.767388821 30.084943771
C 5.720372677 3.511482716 30.675407410
C 5.490695953 1.518554091 29.800598145
C 5.926077366 0.478645682 29.080999374
C 11.889996529 -0.129732817 24.455190659
C 10.912261963 -0.217740655 25.946743011
H 10.517424583 -3.252572298 24.593591690
C 11.590360641 -2.745446205 22.950063705
C 8.699585915 -1.407945275 25.778491974
C 8.251958847 -0.546306551 26.658838272
C 7.247298241 0.508477807 28.255836487
C 7.699756145 1.546554685 28.556886673
N 12.259980202 -1.211500287 23.664258957
N 9.806484222 -1.559826970 25.197122574
O 7.817986965 -2.343580246 25.465759277
O 7.532773018 -0.474023044 27.507659912
