31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
O 6.859362602 -4.881922722 26.489618301
C 8.922392845 -3.128866673 24.054019928
C 9.360428810 -2.169910908 23.363718033
C 10.344850540 -1.610488534 23.266490936
C 10.930973053 -0.449429065 25.081336975
C 12.478522301 0.674540937 24.388551712
C 13.855553627 -0.138976648 23.178922653
C 13.303712845 -0.936981201 22.744256973
C 11.687466621 -2.506121874 22.461486816
N 8.238703728 -3.865203381 24.649963379
O 9.137039185 -5.624437332 26.107187271
O 8.748032570 -3.598710060 27.182306290
S 8.261446953 -4.505408287 26.190847397
C 13.492007256 -1.282696366 21.992292404
C 7.199364185 2.699851274 29.349199295
C 6.059581280 2.821093321 30.094865799
C 5.724842548 3.606972933 30.676654816
C 5.517858982 1.509556651 29.812528610
C 5.869452000 0.565387726 29.104131699
C 11.930888176 -0.111419834 24.377002716
C 10.910251617 -0.101857647 25.904127121
C 11.211316109 -2.905605078 24.441595078
C 11.434791565 -2.294757605 23.436861038
C 8.769545555 -1.386350513 25.873565674
C 8.225780487 -0.504341424 26.733573914
C 7.226141930 0.519268751 28.195323944
C 7.643090248 1.617776394 28.504943848
N 12.272539139 -1.231350541 23.616979599
N 9.999197006 -1.441859007 25.430675507
O 7.877402306 -2.120520592 25.674699783
O 7.504916191 -0.443398327 27.556280136
