31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
O 6.838056087 -4.853745937 26.448535919
C 9.394407272 -2.991705418 24.220462799
C 9.144705772 -2.313148737 23.440235138
C 10.717050552 -1.247208953 22.823246002
C 10.954542160 -0.447869182 25.126792908
C 12.516787529 0.668666601 24.429801941
C 13.746809959 -0.147214010 23.063188553
C 13.191192627 -1.020986557 22.742136002
C 11.485780716 -1.835777998 23.052402496
N 8.265028954 -3.457996130 24.851068497
O 9.092277527 -5.592299461 25.981832504
O 8.770544052 -3.674443960 27.301231384
S 8.261356354 -4.484420776 26.244453430
C 13.560200691 -1.371609211 22.002807617
C 7.260622501 2.659319401 29.305866241
C 6.155780315 2.771247864 30.046262741
C 5.744073391 3.511380434 30.683799744
C 5.559743404 1.478795767 29.743059158
C 5.962958336 0.555040896 29.017015457
C 11.967002869 -0.122312725 24.397333145
C 10.920220375 -0.176095486 25.883155823
H 10.429795265 -3.115371227 24.702249527
C 11.505972862 -2.792262077 23.065465927
C 8.792387962 -1.373046756 25.852188110
C 8.280916214 -0.527665913 26.659782410
C 7.031278133 0.403561890 28.253536224
C 7.803154469 1.681516051 28.488840103
N 12.303009033 -1.221263289 23.615484238
N 9.993700027 -1.424344182 25.490900040
O 7.891170025 -2.308361053 25.507484436
O 7.456925869 -0.456546009 27.493389130
