31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.743560314 -4.983223438 26.502529144
C 9.536602020 -3.243811846 24.487186432
C 9.376082420 -1.672188520 23.043540955
C 10.369605064 -1.506878734 23.278749466
C 10.727153778 -0.593612373 24.350786209
H 12.277922630 0.904729068 24.562629700
C 13.680662155 -0.201669142 23.316127777
C 12.965357780 -1.306478143 22.668266296
C 11.596082687 -2.009751797 22.858446121
N 8.385053635 -3.817851782 24.679368973
O 9.151331902 -5.655530453 26.146060944
O 8.721055984 -3.574703217 27.173974991
S 8.327056885 -4.511152267 26.167711258
C 13.508016586 -1.423133016 21.978275299
C 7.255745888 2.622985125 29.365985870
C 6.145162582 2.756067038 30.077714920
C 5.758972168 3.528974533 30.702997208
C 5.485457420 1.470455647 29.762094498
C 5.925776482 0.525192559 28.990970612
C 11.959736824 0.033087488 24.276620865
C 10.751447678 -0.454771370 25.983230591
C 10.492220879 -3.049237967 24.821895599
C 11.646826744 -2.899399757 23.233749390
C 8.776021957 -1.291102767 25.832807541
C 8.199715614 -0.514638007 26.747755051
C 7.179323673 0.435155421 28.206863403
C 7.738514900 1.548770785 28.522195816
N 12.779597282 -0.767932832 23.732896805
N 10.086052895 -1.018818617 25.436697006
O 7.953392506 -2.072006464 25.534841537
O 7.497941017 -0.483691335 27.491027832
