31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.862596512 -5.010806561 26.534374237
C 9.731016159 -3.348955870 24.195446014
C 9.376936913 -1.465464354 22.997749329
C 10.373978615 -1.614919901 23.123352051
C 10.967611313 0.160818309 23.958873749
H 12.368652344 0.740162909 24.840021133
C 13.629621506 -0.209104091 23.666511536
C 12.776854515 -1.306843877 22.631259918
C 11.463913918 -1.706267953 22.447572708
N 8.011622429 -3.514374018 24.900081635
O 9.135397911 -5.581154346 25.969295502
O 8.780861855 -3.660620928 27.277521133
S 8.229245186 -4.488546848 26.212207794
C 13.489616394 -1.344895601 22.038026810
C 7.335461617 2.612327099 29.344451904
C 6.075141907 2.711625576 30.105010986
C 5.760557652 3.480140209 30.675361633
C 5.515646458 1.523764372 29.845474243
C 5.966131687 0.446325332 29.047845840
C 11.809679985 -0.050771210 24.520051956
C 10.954042435 -0.714719296 25.496793747
C 10.499488831 -2.604279518 24.418821335
C 11.511343956 -2.856482029 24.183750153
C 8.807410240 -1.485774875 25.825366974
C 8.314058304 -0.654265583 26.657583237
C 7.142082691 0.408126444 28.279592514
C 7.702034473 1.546654463 28.581010818
N 12.854628563 -0.830847561 23.709054947
N 10.086580276 -1.558038235 25.474056244
O 7.869626045 -2.324305296 25.441600800
O 7.595611095 -0.524672031 27.535879135
