31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.855459690 -4.920777321 26.506786346
C 9.181490898 -3.266016245 24.376989365
C 9.289493561 -1.594786525 23.198194504
C 10.200667381 -1.399803281 23.800764084
C 10.670020103 -0.071459591 23.917446136
C 12.397198677 0.685346782 24.502323151
C 13.743073463 -0.101797231 23.189004898
C 13.226815224 -1.005054951 22.919235229
H 11.504512787 -2.346094131 22.439393997
N 8.348553658 -3.474354506 24.849992752
O 9.170709610 -5.579136372 26.017684937
O 8.774679184 -3.642459869 27.288337708
S 8.266479492 -4.532078266 26.277624130
C 13.479244232 -1.371688008 22.176282883
C 7.293098927 2.603102446 29.362413406
C 6.080869675 2.703724623 30.119834900
C 5.769635677 3.501058578 30.731597900
C 5.512197971 1.564656258 29.848690033
C 5.973234177 0.462698072 28.997779846
C 11.761106491 -0.154681355 24.512630463
C 11.464681625 -0.372457534 25.592298508
H 11.190477371 -2.976336479 24.415662766
C 11.328936577 -2.218984127 23.556179047
C 8.762651443 -1.440941811 25.747581482
C 8.291023254 -0.551107407 26.617160797
C 7.115228653 0.442216218 28.286855698
C 7.673859596 1.577117205 28.570220947
N 12.355730057 -1.367274880 23.863698959
N 9.909169197 -1.554999352 25.275056839
O 7.865375996 -2.337726355 25.459060669
O 7.541779518 -0.486070395 27.517215729
