31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.718444824 -4.837103844 26.422889709
C 9.659239769 -2.920394421 24.517793655
C 9.301463127 -1.546594858 22.990449905
C 10.076547623 -1.734611273 23.705245972
C 10.897021294 0.201500967 24.197761536
C 12.459772110 0.644356012 24.569969177
C 13.836135864 -0.181633174 23.295423508
C 13.491174698 -1.364257336 22.065237045
C 11.446999550 -1.982367992 23.138658524
N 8.459365845 -3.734601974 24.672075272
O 9.135128021 -5.618074417 26.123714447
O 8.757445335 -3.551217556 27.210390091
S 8.335976601 -4.442099094 26.173746109
C 13.325284004 -0.902659893 22.851602554
C 7.305931568 2.646342278 29.350950241
C 6.047966480 2.732069969 30.095546722
C 5.676000118 3.489454269 30.706480026
C 5.526598930 1.485556722 29.773612976
C 6.008841991 0.511121631 29.018249512
C 11.753875732 -0.094682842 24.536016464
C 11.383592606 -0.478276551 25.545644760
H 10.630597115 -3.372604609 24.832174301
C 11.677143097 -2.785241842 23.038717270
C 8.624588966 -1.446342945 25.763980865
C 8.267881393 -0.595248282 26.695980072
C 7.164700031 0.430772901 28.295972824
C 7.759142399 1.683446646 28.593898773
N 12.233179092 -1.199293733 23.563446045
N 9.768258095 -1.688811302 25.039371490
O 7.694840908 -2.104824781 25.590400696
O 7.574321747 -0.469844073 27.558597565
