31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.713177681 -5.001208782 26.521366119
C 9.288560867 -3.373718500 24.365430832
C 9.439301491 -1.632973909 22.935838699
C 10.419148445 -1.699535847 23.191358566
C 10.945549011 0.233892485 23.912851334
C 12.436868668 0.640577614 24.644905090
C 13.558397293 -0.162225097 23.123308182
C 13.058016777 -1.057124972 22.817255020
C 11.739290237 -1.553113461 22.913183212
N 8.283195496 -3.854541540 24.679731369
O 9.252677917 -5.599723339 26.178070068
O 8.762360573 -3.538468361 27.209407806
S 8.411685944 -4.471100807 26.217798233
C 13.609299660 -1.372216940 22.207357407
C 7.274021626 2.637200832 29.352067947
C 6.087468147 2.779460669 30.077220917
C 5.720440388 3.551903725 30.649471283
C 5.488824844 1.501074910 29.776771545
C 5.951774597 0.537544131 29.001691818
C 11.726818085 -0.084291615 24.489748001
C 10.992858887 -0.701249123 25.458999634
C 10.458060265 -2.596030951 24.424560547
H 11.418205261 -3.020437717 24.156808853
C 8.828307152 -1.423008800 25.847490311
C 8.284628868 -0.577478290 26.728088379
C 7.191966057 0.402810574 28.205821991
C 7.678582191 1.604346156 28.549688339
N 12.295654297 -1.246371031 23.714982986
N 10.156537056 -1.574622512 25.439334869
O 7.918891907 -2.071358919 25.586904526
O 7.606885433 -0.504174709 27.556489944
