31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.755774021 -5.005633354 26.471208572
C 9.385467529 -3.358863354 24.350715637
H 9.298671722 -1.336528420 23.136590958
C 10.209867477 -1.322172523 23.511409760
C 10.962493896 -0.233718410 24.523200989
H 12.638530731 0.647246599 24.507520676
H 14.000997543 -0.208227098 23.156326294
C 13.300829887 -1.235425711 22.080839157
H 11.557071686 -2.471178532 22.446256638
N 8.340375900 -3.861497641 24.651716232
O 9.236276627 -5.654529572 26.147615433
O 8.783478737 -3.629376173 27.214483261
S 8.371817589 -4.524555683 26.180786133
C 13.283490181 -0.892689407 22.898082733
C 7.272216320 2.653918266 29.302085876
C 6.053080082 2.735129356 30.078516006
C 5.727020741 3.530994892 30.671848297
C 5.519928455 1.526368022 29.788743973
C 5.923213482 0.500234842 29.031763077
C 12.037303925 -0.160598516 24.350517273
C 10.889037132 -0.166848317 25.535039902
C 10.351759911 -2.551825285 24.609943390
C 11.339065552 -2.178138018 23.410274506
C 8.760527611 -1.539713025 25.905166626
C 8.331061363 -0.566980541 26.712600708
C 7.148754597 0.441814274 28.241062164
C 7.668757439 1.565226436 28.518676758
N 12.460590363 -1.409683704 23.723741531
N 10.036642075 -1.845111609 25.670930862
O 7.807018757 -2.165798426 25.570354462
O 7.546334267 -0.508005857 27.535989761
