31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
O 6.749929428 -4.952713490 26.472290039
C 8.931409836 -3.148710012 24.070894241
C 9.363561630 -2.175810337 23.400966644
C 10.295099258 -1.522373080 23.238904953
C 10.804665565 0.070950061 24.145647049
C 12.458663940 0.668686211 24.556476593
C 13.759324074 -0.043052334 23.245613098
C 13.357238770 -0.899423420 22.872680664
C 11.797797203 -2.415478945 22.326478958
N 8.242817879 -3.871712685 24.658359528
O 9.081728935 -5.659642220 26.131511688
O 8.693917274 -3.637391567 27.209087372
S 8.209956169 -4.540341377 26.182415009
C 13.672196388 -1.303206325 22.146974564
C 7.243987083 2.636275291 29.341941833
C 6.133152485 2.800481558 30.089570999
C 5.783925056 3.536590576 30.697402954
C 5.445845604 1.470423818 29.764366150
C 5.930443287 0.517090976 28.970726013
C 11.741502762 -0.082872622 24.548976898
C 11.449216843 -0.403764486 25.568616867
C 10.580986023 -2.573426723 25.181962967
C 11.471088409 -1.997758389 23.154493332
C 8.796308517 -1.538848639 25.919271469
C 8.263969421 -0.589639843 26.714368820
C 7.163490772 0.427009940 28.242622375
C 7.702755451 1.640482783 28.569002151
N 12.334686279 -1.174008846 23.716047287
N 10.133298874 -1.853872299 25.621793747
O 7.838317394 -2.122211695 25.627202988
O 7.566177368 -0.487898231 27.547328949
