31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.847192287 -4.916880131 26.486345291
C 9.442911148 -3.089199066 24.294940948
C 9.574204445 -2.086262941 23.368461609
C 10.372836113 -1.411134601 23.029005051
C 10.885959625 0.237149879 23.932222366
H 12.509540558 0.619942844 24.625175476
H 13.623671532 -0.057754360 23.037582397
C 13.539525032 -1.479285955 22.156278610
C 11.688234329 -1.861220360 23.051048279
N 8.375260353 -3.816546202 24.677562714
O 9.129086494 -5.656174183 26.157268524
O 8.738627434 -3.615324259 27.204460144
S 8.256593704 -4.518377304 26.208192825
C 13.159913063 -0.984740019 22.859880447
C 7.185267925 2.719192505 29.307149887
C 5.998862267 2.759086609 30.067907333
C 5.666042328 3.551880836 30.627668381
C 5.487559795 1.542727232 29.806314468
C 5.896615505 0.467907786 29.038637161
C 11.732789040 -0.078901730 24.494262695
C 10.922652245 -0.597615838 25.491525650
H 10.492598534 -3.092494249 24.763498306
H 11.674619675 -2.858855963 23.054489136
C 8.791754723 -1.350091219 25.913568497
C 8.210556030 -0.506694078 26.749265671
C 7.260993958 0.496408194 28.197732925
C 7.619910240 1.605920196 28.536014557
N 12.371015549 -1.290788412 23.874074936
N 10.147218704 -1.416396022 25.678997040
O 7.877213955 -2.080686092 25.661935806
O 7.518223763 -0.460958034 27.582527161
