31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.706408501 -4.960187435 26.459676743
C 9.629014015 -2.962978363 24.596887589
H 9.317020416 -1.533456683 23.049995422
C 10.138456345 -1.845096588 23.806194305
C 10.872081757 0.247106299 24.090206146
C 12.476558685 0.668438435 24.511257172
C 13.815550804 -0.178155348 23.365331650
C 13.308794975 -0.931996942 22.892271042
C 11.550215721 -2.244156361 22.330102921
N 8.449783325 -3.807675123 24.701185226
O 9.214448929 -5.660541058 26.110702515
O 8.740296364 -3.630044460 27.227775574
S 8.378518105 -4.510691166 26.190879822
C 13.584341049 -1.280047655 22.166851044
C 7.317381382 2.650102139 29.385417938
C 6.121803761 2.757689238 30.118680954
C 5.789308548 3.515033245 30.744787216
C 5.563535213 1.486731648 29.729404449
C 5.923456192 0.566274583 29.036342621
C 11.729594231 -0.072237082 24.490562439
C 11.392689705 -0.442159593 25.510959625
H 10.651061058 -3.417437792 24.933469772
C 11.292342186 -2.026365042 23.237485886
C 8.583753586 -1.474770308 25.793367386
C 8.296113968 -0.535869300 26.639884949
C 7.226633549 0.474540234 28.279872894
C 7.768032074 1.611590624 28.573308945
N 12.151399612 -1.259791017 23.604097366
N 9.724664688 -1.794595480 25.106958389
O 7.658286095 -2.189096451 25.688598633
O 7.625908375 -0.446323097 27.561479568
