31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.847154617 -4.987483978 26.457700729
C 9.157180786 -3.277052164 24.304758072
C 9.582215309 -1.638761401 23.140079498
C 10.802968025 -1.693068981 23.096614838
C 10.945281029 0.389665067 23.988000870
C 12.494956017 0.528029025 24.678590775
C 13.767879486 -0.289666891 23.440990448
C 13.233867645 -1.028132439 22.889213562
H 11.100927353 -1.657275200 22.008075714
N 8.409767151 -3.835724115 24.656187057
O 9.178748131 -5.671396732 26.143564224
O 8.759995461 -3.616976738 27.186422348
S 8.290539742 -4.544265747 26.186967850
C 13.500347137 -1.303318739 22.161996841
C 7.290822506 2.524909496 29.326162338
C 6.144608021 2.692298651 30.078996658
C 5.691055298 3.795493126 30.905923843
C 5.532731533 1.519654751 29.849388123
C 5.918670654 0.417107314 29.039196014
C 11.665112495 -0.111381225 24.509384155
C 10.879120827 -0.653062820 25.496511459
C 11.046353340 -2.982253551 24.746835709
C 11.284789085 -2.272396803 23.810739517
C 8.766290665 -1.409238100 25.885036469
C 8.286336899 -0.517040968 26.717399597
C 7.214892864 0.384569556 28.241815567
C 7.707028866 1.504876375 28.563560486
N 12.005784988 -1.350643039 23.691793442
N 10.071420670 -1.435094833 25.575681686
O 7.887266159 -2.174327374 25.610172272
O 7.533342361 -0.534206271 27.546237946
