31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.689296246 -5.011941433 26.436796188
C 9.529865265 -3.063946247 24.283952713
C 9.402635574 -2.135297775 23.415935516
C 10.418461800 -1.844159722 23.454553604
C 10.956697464 -0.456749082 24.869140625
C 12.294739723 0.920579374 24.431467056
C 13.691835403 -0.133555666 23.543436050
C 12.989072800 -1.316422820 22.698808670
C 11.653056145 -2.456108809 22.090501785
N 8.357683182 -3.784814596 24.656162262
O 9.190276146 -5.638437271 26.098577499
O 8.736464500 -3.585571289 27.160043716
S 8.393336296 -4.494157791 26.122549057
C 13.577720642 -1.268962383 22.164342880
C 7.277892113 2.641864061 29.317594528
C 6.154289246 2.806682348 30.119770050
C 5.805086136 3.523196697 30.697908401
C 5.528005123 1.465853572 29.823244095
C 5.940213203 0.552184880 29.074335098
C 12.013944626 0.084788643 24.319822311
C 10.546175957 -0.564583957 25.545225143
H 10.448246956 -3.205397367 24.904291153
C 11.416118622 -2.216471672 22.885305405
C 8.691807747 -1.307724476 25.916938782
C 8.179305077 -0.485959321 26.796058655
C 7.271420002 0.493043244 28.167409897
C 7.655970097 1.623494864 28.543151855
N 12.845443726 -0.686409652 23.676095963
N 9.911295891 -1.194531202 25.514648438
O 7.918755531 -2.011575460 25.616382599
O 7.512346745 -0.475074500 27.589550018
