31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
O 6.895609856 -4.873389244 26.359973907
C 9.468300819 -3.052430153 24.231731415
C 9.330849648 -2.109283447 23.376438141
C 10.461807251 -1.943704486 23.416563034
C 11.019804001 -0.430949211 25.076053619
C 12.354818344 0.695234835 24.374774933
C 13.828134537 -0.130604669 23.212471008
C 13.359498978 -0.917655170 22.758205414
H 11.683734894 -2.368479252 22.183143616
N 8.348033905 -3.765791655 24.658439636
O 9.158582687 -5.607850075 26.073486328
O 8.771870613 -3.571233034 27.136728287
S 8.316731453 -4.482205868 26.133209229
C 13.643155098 -1.267515779 22.098539352
C 7.210468769 2.645524263 29.356033325
C 6.040861607 2.761668444 30.116355896
C 5.692903042 3.516768217 30.720571518
C 5.480525494 1.487383008 29.815874100
C 5.878959656 0.520260096 29.068700790
C 11.886914253 -0.091911264 24.362916946
C 10.826707840 -0.322350055 25.875297546
H 10.486190796 -3.152897358 24.880390167
C 11.455383301 -2.063694000 23.025251389
C 8.765443802 -1.320418835 25.921703339
C 8.184406281 -0.481383562 26.759292603
C 7.267560005 0.511634886 28.150192261
C 7.619321823 1.567209363 28.498571396
N 12.147474289 -1.191390872 23.453872681
N 10.016595840 -1.265995502 25.629804611
O 7.903946877 -2.044256687 25.665395737
O 7.492859364 -0.476458281 27.544015884
